2020-02-26 23:30:13,b'@PalomaValenciaL Si eso es asi porque el patron quiere acabar con la JEP?',0.8408097000000225
2020-02-26 23:30:00,"b'En este camposanto decenas de cuerpos sin identificar, algunos de los que se presume pudieron haber sido desapareci... https://t.co/aATdRUIEsh'",0.8416036999999505
2020-02-26 23:27:51,"b'@GustavoBolivar La JEP, Guerrilleros y Terroristas la misma mierda. Fuera de Colombia Escoria.'",2.7026297999999542
2020-02-26 23:27:23,b'@PalomaValenciaL No senora! \nLa impunidad de los falsos positivos es gracias a ustedes y sus politicas mafiosas. La... https://t.co/QQ7IijvHyc',2.702745499999992
2020-02-26 23:27:09,b'@JEP_Colombia @UIA_JEP @NoticiasUno @EEColombia2020 @elcolombiano @Teleantioquia @Telemedellin @NoticiasCaracol... https://t.co/ze4CcRQODt',2.7027930000000424
2020-02-26 23:25:59,"b'@CathyJuvinao Que sera peor, la propuesta de CD o la realidad, narcoterroristas, izmierda, Cubanos, venezolanos, in... https://t.co/aWlAJ0G339'",4.167567299999973
2020-02-26 23:25:47,b'@JEP_Colombia @UIA_JEP @NoticiasUno @EEColombia2020 @elcolombiano @Teleantioquia @Telemedellin @NoticiasCaracol... https://t.co/WDeIqgFIGj',4.167647500000044
2020-02-26 23:22:25,b'JEP advierte extravio de registros de siete cuerpos exhumados por la Fiscalia   https://t.co/40iUHNO6H4',5.850601500000039
2020-02-26 23:20:58,b'@ecuanimusjustus Y si tuvieran JEP aun existiria el partido Nazi gobernando.',5.850707100000022
2020-02-26 23:20:56,b'@UIA_JEP @JEP_Colombia @RodeemosDialogo @LSE_LACC @ucl Buena charla. Gracias!',5.850741800000037
2020-02-26 23:20:44,"b'Esta noche en Mesa Blu estaremos con el magistrado de la JEP Alejandro Ramelli, (@JEP_Colombia) uno de los lideres... https://t.co/dZzIsobw4i'",5.850784900000008
2020-02-26 23:20:00,b'#Importante La JEP le da cinco dias a la Alcaldia de Medellin para remitir informacion sobre todos los cuerpos hall... https://t.co/wX3o7Z1wo4',6.632094499999994
2020-02-26 23:17:44,b'@JEP_Colombia @UIA_JEP @NoticiasUno @EEColombia2020 @elcolombiano @Teleantioquia @Telemedellin @NoticiasCaracol... https://t.co/kv1TqP5clr',7.52824099999998
2020-02-26 23:17:19,"b'@ElAntimamertos2 Como por variar, ellos los de la FARC siempre aplazan todo ante la JEP'",7.528314199999954
2020-02-26 23:14:58,b'@PatricioMasmelo @JusticiaEsPaz35 Completamente. UNP + CC + CSiJ + CE + JEP + ONU + AAT (algunas agencias de tierra... https://t.co/HENlELSa7l',8.373392899999999
2020-02-26 23:13:11,b'Ya para que... \n\nGeneral (r) Montoya se excuso con soldados tras polemica por sus declaraciones en la JEP... https://t.co/Ql5Shc6bfA',9.144505099999947
2020-02-26 23:12:20,"b'OEI son unos duros contratando con el estado, convocatorias abiertas por tres dias, disenado para ellos, por ejempl... https://t.co/8Mket1paam'",9.144627900000046
2020-02-26 23:11:39,b'@amanchola @alfodua @ELTIEMPO Estamos bastante mal en los motivos fundamentales por los cuales votamos por Duque. N... https://t.co/MZreQdWA0n',9.979337699999974
2020-02-26 23:08:57,"b'@fcarrilloflorez @goyito_sabater7 @JEP_Colombia @ComisionVerdadC @PGN_COL Ud es el unico que trabaja, en verdad me... https://t.co/zoTWQgwkEL'",9.979457400000001
2020-02-26 23:07:59,b'@muoz_carlos @vanedelatorre @JEP_Colombia Nadie va a crear un organismo para que lo juzgue y lo encarcele. Solo... https://t.co/aDRxhb1NqN',10.780369700000051
2020-02-26 23:06:43,"b'@NoticiasRCN Una.probada del progresismos populista propuesta x sindicatos, maestros y estudiantes @PartidoFARC... https://t.co/uLpjUEPc8Z'",11.565875099999971
2020-02-26 23:05:32,b'@fcarrilloflorez @JEP_Colombia @ComisionVerdadC @PGN_COL Fernando Carrillo quiere que la ciudadania no delate los t... https://t.co/Q1jmy4mzjM',12.432579799999985
2020-02-26 23:05:31,b'@Contagioradio1 @Coljuristas @CODHESColombia @Ccajar @Alva_Villarraga @LeonVaLenciaA @HooverBaquero @CathyJuvinao... https://t.co/IGhjOZzug3',12.432864799999948
2020-02-26 23:05:11,b'COLOMBIA:  En dos dias la JEP exhuma 10 cuerpos en el cementerio de Dabeiba-AIL https://t.co/Jp4FBRe9Qs',12.43295999999998
2020-02-26 23:03:29,b'@rcnradio El pueblo Colombiano solicita a la @JEP_Colombia que explique sobre el extravio de la justicia de anos de... https://t.co/fn2hXrUbqN',13.201592900000037
2020-02-26 23:01:56,b'Farc solicito aplazamiento de version colectiva de secuestros ante JEP\nhttps://t.co/qvJpxL53RH https://t.co/CsXuMoT7i0',13.201686399999971
2020-02-26 23:01:02,b'#PrecioDelSilencio  La encrucijada de la JEP ante el caso de Mario Montoya. Por Angela Buitrago.... https://t.co/zaFcAd8Yhx',13.999015999999983
2020-02-26 22:59:09,b'JEP advierte por extravio de siete cuerpos exhumados https://t.co/S8qaKfep42',15.107741099999998
2020-02-26 22:58:46,b'@BluRadioCo no se  preocupen senores farc que la JEP fue creada solo para su uso personal a si que nada mas pidan',15.107830499999977
2020-02-26 22:57:40,b'@ONUHumanRights @UNHumanRights @Albrunori @IvanDuque @CancilleriaCol @RafaGuarin @FiscaliaCol @infopresidencia... https://t.co/WRVKvsDfpL',15.107910400000037
2020-02-26 22:56:14,"b'El Gobierno Central que modifico la lacra de JUAN M SANTOS, dejandonos un organo de justicia subversiva para la imp... https://t.co/3GDttK77oC'",15.922968800000035
2020-02-26 22:55:18,b'@macdonal5 @CIDH @merv59 @Barreja @gurozu @FiscaliaCol @PGN_COL @UnidadVictimas Colombia se convirtio en una fosa d... https://t.co/x1hQo91h3I',15.923068899999976
2020-02-26 22:55:05,b'Cuando digo que no tomo mas jep https://t.co/JhsxHtsHeD',15.923107800000025
2020-02-26 22:53:49,b'@ONUHumanRights @JEP_Colombia @lideralavida @AdrianaLucia @RevistaSemana @JoseGuarnizoA @AbadColorado... https://t.co/t9iRFH4TbL',16.773574000000053
2020-02-26 22:53:17,b'@vanedelatorre @JEP_Colombia No se porque siento un poco de sarcasmo en tu Twitter @vanedelatorre es un animal q su... https://t.co/0EKycD43hJ',16.773665499999993
2020-02-26 22:52:40,"b'@PalomaValenciaL A se jefe supremo los esperan en la JEP, de lo contrario va directo a la CPI.'",17.64191189999997
2020-02-26 22:51:59,b'La semantica de la JEP https://t.co/GUJ2ajw0bE',17.641999599999963
2020-02-26 22:51:34,b'@fcarrilloflorez Oh Judas? Mato a mi hermano  como de el y peco?? Eso lo llaman paz?. Tipo JEP? Juzgan con la ley... https://t.co/RwcKa3d92I',18.51476930000001
2020-02-26 22:50:37,"b'@elespectador Es un montaje lo que le estan haciendo al Sr Jorge Luis, ya no saben como atacar a esta familia que l... https://t.co/LYd1LY10v7'",18.51497370000004
2020-02-26 22:48:51,b'@AlirioUribeMuoz @Ccajar @ANZORC_OFICIAL @ZonaMediatica @zonafranca @zairana @JEP_Colombia @Contagioradio1... https://t.co/eb4RWSDxVU',19.41830540000001
2020-02-26 22:48:41,b'Denuncias a la carta. Hay banquete a diario por la corrupcion. Y de la JEP ni hablar... https://t.co/pI9xMpowq6',19.41838519999999
2020-02-26 22:48:20,b'Uds solo se dedican a vivir de los estados y en Colombia a retiwtiar las sandeces del tribunal de impunidad... https://t.co/2ysZEBqGjv',19.418435300000056
2020-02-26 22:46:30,b'@saludhernandezm \nERNESTO SAMPER PIZANO ahora trata de utilizar los medios para contarnos fabulas primero fue a Rcn... https://t.co/VPTvaCEDAg',22.20376299999998
2020-02-26 22:45:59,b'@JEP_Colombia @UIA_JEP @NoticiasUno @EEColombia2020 @elcolombiano @Teleantioquia @Telemedellin @NoticiasCaracol... https://t.co/mr51fV4QLf',22.203846699999986
2020-02-26 22:45:47,b'@PosconflictoCO @EmilioJArchila @CaracolRadio @ARNColombia @PartidoFARC @gustavogomez462 @IvanDuque... https://t.co/tYNNOy9nxj',22.203892399999972
2020-02-26 22:44:23,"b'@WRadioColombia La misma #Damier una y otra vez. Estos bandidos, sin apoyo popular real, no encuentran de donde sac... https://t.co/CmAE2oe5SK'",23.112176999999974
2020-02-26 22:43:09,b'@BluRadioCo y la JEP dice listo CONCEDIDO....algo mas',23.112302200000045
2020-02-26 22:42:08,b'@vanedelatorre @JEP_Colombia Colombia requiere de un partido politico de derecha verdadera q acceda al poder y revo... https://t.co/dXRV52dI9z',23.867776100000015
2020-02-26 22:41:04,"b'Yo se que no para de trabajar, presdt @IvanDuque, lastima no lea las suplicas de sus votantes en Twitter.\n\n-No a la... https://t.co/3hx3yvjPZg'",23.867870599999947
2020-02-26 22:40:53,b'#PrimiciaBLU Farc pide aplazamiento de version colectiva de secuestros ante JEP  https://t.co/aowuSvrsAs... https://t.co/2hKN1bBn55',23.868480599999998
2020-02-26 22:40:52,"b'@vanedelatorre @JEP_Colombia Que es lo unico que le importa investigar a la JEP,como enlodar a las FFAA,por que de... https://t.co/l5CbrMvaLw'",23.868589000000043
2020-02-26 22:38:52,"b'Bueno, ya salvamos a Jupiter (manana salen por el), hablemos esta noche de lo que ha encontrado la @JEP_Colombia... https://t.co/jRd9vac7YK'",24.70248319999996
2020-02-26 22:37:57,"b'@CaracolRadio @EmilioJArchila Puro populismo progresista no socialista, q arruina paises, es toxico, divide, emlos... https://t.co/dXxP36cbTA'",25.583496399999945
2020-02-26 22:37:39,"b'@CapitanAirWolf Pero ese guevon que va a decir que la JEP es impunidad,si el mismo ayudo a montarla,penso que con e... https://t.co/46Rc19N4uA'",25.58361679999996
2020-02-26 22:35:19,b'Que tanto sabemos de las investigaciones que esta adelantando la @JEP_Colombia sobre ejecuciones extrajudiciales?... https://t.co/Gg2FlTQS1B',26.367318599999976
2020-02-26 22:31:48,b'@cesarau69454649 @JEP_Colombia @FARC_EPaz Y no la veremos mientras no haya verdadera justicia en Colombia',27.173502900000017
2020-02-26 22:31:48,b'@monik_soto Y el circo de la JEP! Ya encontro la fosa para culparlo por falso positivo?',27.173557500000015
2020-02-26 22:25:38,b'@MargaritaRepo @RicardoPorFl Pero no lo van a hecer. La JEP es un tribunal de bolsillo de la banda terrorista.',29.871861100000046
2020-02-26 22:24:39,b'Siguen desafiando a la JEP. https://t.co/Ja6ZEiwjdd',30.79209830000002
2020-02-26 22:20:28,b'@PalomaValenciaL @MaHelenaO Dra Paloma:ahora la JEP esta haciendo de DAVEIVA otro PALACIO DE JUSTICIA para enlodar... https://t.co/wtmRzNuGbc',31.783493600000043
2020-02-26 22:19:19,"b'@MargaritaRepo La jep nada hara fue ideada,creada e impuesta por la Farc,a mamerto de la Calle,su camarada.'",32.61123650000002
2020-02-26 22:18:47,"b'A principios de la decada de los anos 80, la palanca para que el Cartel FARC lograra una gran escalada y pudiera fi... https://t.co/H8RsZOYjxs'",32.61129440000002
2020-02-26 22:17:05,b'@ONUHumanRights @JEP_Colombia @lideralavida @AdrianaLucia @RevistaSemana @JoseGuarnizoA @AbadColorado... https://t.co/Ob7mw9x7sO',33.53976209999996
2020-02-26 22:15:33,"b'@CapitanAirWolf La JEP y los bandidos, Guerrilleros y corruptos son la misma mierda.'",33.539851999999996
2020-02-26 22:15:29,b'@redveeduriascol @JEP_Colombia Esta es una persecucion politica y del estado colombiano desde hace muchos anos a la... https://t.co/TYRcWpsanz',34.33018589999995
2020-02-26 22:15:08,b'@vanedelatorre @JEP_Colombia A que carcel mandaria a Uribe?',34.330240300000014
2020-02-26 22:12:03,"b'La jep le da 5 dias , y el PLEBISCITO dijo NO!!!!!! https://t.co/lp5YHkU44r'",35.26322649999997
2020-02-26 22:11:35,"b'Los invito a conocer este informe sobre la jurisprudencia de la JEP en temas de extradicion, regimen de condicional... https://t.co/84mb8ASazz'",35.263306700000044
2020-02-26 22:09:53,b'JEP da ultimatum a la Alcaldia de Medellin por desaparecidos de la Comuna 13 https://t.co/6pnnBO5uOT via @elcolombiano',36.5484189
2020-02-26 22:09:18,b'@JEP_Colombia @Albrunori Por mas que intenten demostrar que funcionan no les sirve de nada los actos demuestran lo... https://t.co/b0LjBClALu',36.54854339999997
2020-02-26 22:06:35,"b'@ZuluagaCamila @JEP_Colombia @AlcaldiadeMed @GobAntioquia Perdon una pregunta al adefesio de la Jep, donde estan la... https://t.co/3sUuuPQ2jY'",38.28010789999996
2020-02-26 22:05:05,b'@ONUHumanRights @coeuropa @Movicecol @CorpoJuridicaLi @CricDdhh @CRIC_Cauca @trochandosf @Contravia @FiscaliaCol... https://t.co/enQfYfH5mj',38.28018110000005
2020-02-26 22:03:12,"b'""Aunque suene increible, luego de mas de 20 anos,  aun las entidades no tienen consolidadas el numero de victimas d... https://t.co/ymejMH6DVJ'",38.280219500000044
2020-02-26 22:02:19,b'@MargaritaRepo Quien crea en la justicia en Colombia se morira para siempre;encimele el cartel de la toga;como sera... https://t.co/bwbNt0gZ54',39.11156970000002
2020-02-26 22:02:05,b'JEP le dio 5 dias a la Alcaldia de Medellin para entregar informacion sobre cuerpos hallados en la Comuna 13... https://t.co/jZUs7CY5Zp',39.11163079999994
2020-02-26 22:00:43,"b'Ingrid responde a version de las Farc sobre su secuestro: ""Era venganza contra un ser humano"" https://t.co/CeHgftX8d8 via @elespectador'",39.11167139999998
2020-02-26 21:59:37,b'@AidaAvellaE @JEP_Colombia La #JEP fue creada para Uds. para justificar las atrocidades d #Farc\n\nSe rechazan todos... https://t.co/g1iWQ8rhZo',39.9899461
2020-02-26 21:57:54,b'@ONUHumanRights @coeuropa @Movicecol @CorpoJuridicaLi @CricDdhh @CRIC_Cauca @trochandosf @Contravia @FiscaliaCol... https://t.co/QIu9SltFuw',40.8014938
2020-02-26 21:57:09,b'@NoriegaMarta @galmau La JEP autoriza salir del pais a piloto acusado por muerte de nina. Fue aceptado en esa justi... https://t.co/6TSp7LLCLC',41.68934569999999
2020-02-26 21:57:04,b'@Movicecol @MoviceAntioquia @Dejusticia @JEP_Colombia @MAFAPOCOLOMBIA @FLIP_org @lupadebolsillo Atentos\nDesde hoy... https://t.co/MlaoYhfqQx',41.68942340000001
2020-02-26 21:50:07,"b'@Mrmldt @elvenua @DELAESPRIELLAE Sera la Santa JEP, la que ampara a los nuevos santos colombianos en los altares co... https://t.co/3MFc1peoVG'",44.22510120000004
2020-02-26 21:48:53,b'@Movicecol @MoviceAntioquia @Dejusticia @JEP_Colombia @MAFAPOCOLOMBIA @FLIP_org Bonustrack\nPara especial... https://t.co/6eSjG5IXyR',45.12562300000002
2020-02-26 21:47:23,b'En Medellin harian pruebas masivas de ADN para identificar cuerpos del Cementerio Universal https://t.co/zdHekvqlDc via @elespectador',45.12570229999994
2020-02-26 21:43:52,b'@AlirioUribeMuoz @ANZORC_OFICIAL @ZonaMediatica @zonafranca @zairana @JEP_Colombia @Contagioradio1 @EEColombia2020... https://t.co/lzpl6mlr7o',45.873158699999976
2020-02-26 21:43:27,b'@WRadioColombia No se cansa de hacerle dano a una familia que lo unico que ha hecho es dar empleos a muchas familia... https://t.co/6nfKILA8t5',46.71132620000003
2020-02-26 21:41:17,b'@ONUHumanRights @JEP_Colombia @lideralavida @AdrianaLucia @RevistaSemana @JoseGuarnizoA @AbadColorado... https://t.co/pHsyX8cJsW',47.57363550000002
2020-02-26 21:40:02,b'#Colombia | La version del general (r) Montoya sobre sus palabras ante la JEP https://t.co/fVitG01njo https://t.co/Kswqj4mztg',47.57371109999997
2020-02-26 21:39:18,b'Estan re mal los dos pero yo no me meto mas jep',47.57374679999998
2020-02-26 21:36:47,b'Ustedes ya siguen al Observatorio de la Jurisdiccion Especial para la Paz? Hacen un estudio y seguimiento juicioso... https://t.co/dGoq6xhlnC',49.28858160000004
2020-02-26 21:34:33,b'JEP le dio 5 dias a la Alcaldia de Medellin para entregar informacion sobre cuerpos hallados en la C https://t.co/lXV9KJbaK8',50.14529100000004
2020-02-26 21:34:07,"b'#ComunicadoUIA | El director de la #UIA_JEP, Giovanni Alvarez Santoyo, dijo este miercoles, en University College o... https://t.co/TwTyZaxg0e'",50.14537900000005
2020-02-26 21:33:34,b'@IrreverentesCol Y es que la @JEP_Colombia esta diciendo que son retenciones? Jaaaa que circo y hablan de no re victimizar!',51.05769220000002
2020-02-26 21:32:18,b'@Orlandoisazav @NoEstoyAquiHoy @pgredondo @EstefaniaCuar10 @CorteSupremaJ Si super limpio como la JEP.',51.88762550000001
2020-02-26 21:32:16,b'@PetroSenador los narcos terrorista violadores drogadictos collar bomba petro cepeda Angela Jorge robledo Benedetti... https://t.co/xrXhKLXdRU',51.88769019999995
2020-02-26 21:30:43,"b'@fcarrilloflorez @JEP_Colombia @ComisionVerdadC @PGN_COL ??????? ud es parte de lo q esta pasando,ud no investiga,n... https://t.co/Gyv7v3XIe7'",53.12519659999998
2020-02-26 21:30:25,"b'Victimas de la guerrilla, como Ingrid Betancourt, rechazan que la JEP copie la semantica de las Farc y se refiera a... https://t.co/fNb1A5AfVP'",53.12528480000003
2020-02-26 21:30:00,"b'En un termino de cinco dias habiles, la Alcaldia debera consolidar el universo de desaparecidos de la Comuna 13, pa... https://t.co/iOZPBJrTaO'",53.89994309999997
2020-02-26 21:29:34,"b'La JEP nos dara mas respuestas.\n\nMi inquietud macabra es la siguiente \n\nSe ordenaba masacres desde Club el nogal, h... https://t.co/ko5jjVQONw'",53.900243899999964
2020-02-26 21:28:58,"b'La JEP deberia dar ultimatum a los jefes de las Farc para que devuelvan todos los bienes, liberen a los menores rec... https://t.co/6bzfECLcXv'",53.900309900000025
2020-02-26 21:27:36,b'@redveeduriascol @JEP_Colombia No mas persecucion con la familia Alfonso Lopez todo por que no quieren la jep lo ac... https://t.co/PdEPQQlmwr',54.803971299999944
2020-02-26 21:26:59,b'Esta me parece bien. Y lo de tumbar la maldita jep y la reforma a la justicia como pa cuando? https://t.co/VuheIkYL2s',54.80406110000001
2020-02-26 21:26:19,b'#ONUAlertaSobreColombia\n\nJEP; observamos avances en los casos de graves violaciones de ddhh. \n\nLa oficina anima a q... https://t.co/IoHlyS0DM1',55.74218380000002
2020-02-26 21:25:42,b'@dolors_clotet @pu_jep @juventudFO Nadie te obliga a ser espanola. Puedes renunciar legalmente a tu nacionalidad si... https://t.co/ih0I5BWanV',55.74224509999999
2020-02-26 21:25:31,b'Estimada @sofia_n97! Nos alegra que te hayan servido nuestros productos Te contamos que hemos publicado un inform... https://t.co/ioSQwt6SXD',55.742279499999995
2020-02-26 21:23:08,"b'Cuente toda la verdad y descansa, el pueblo ya desperto. La @JEP_Colombia lo espera. https://t.co/n909wTcAB7'",56.5516834
2020-02-26 21:20:21,"b'@lafm lo dicho por la ONU corrobora lo que se viene diciendo hace rato, estan tratando de desestabilizar los gobier... https://t.co/UpLiJb4uLf'",58.20532860000003
2020-02-26 21:19:49,b'JEP da 5 dias a Alcaldia de Medellin para consolidar base de datos de desaparecidos',58.20541060000005
2020-02-26 21:17:47,"b""Fiscalia acuso a 'Epa Colombia', seria condenada a 8 anos y le debe $ 546 millones a TM\n\nBUENO PERO QUE PASA QUE A... https://t.co/yMFfgSVx7z""",59.01984809999999
2020-02-26 21:17:10,b'Le acabo de decir a un hombre que lleva diciendome nina un mes en la JEP que por favor me diga mujer o chica o en... https://t.co/3Aet47d9L8',59.01995539999996
2020-02-26 21:16:48,"b'Los mismos a los que sirvieron como estafetas.\n\nESTRATEGIA RASTRERA, mientras en la JEP SENALA, en PUBLICO LO MAQUI... https://t.co/t5oyFb3b0L'",59.82087109999998
2020-02-26 21:16:20,b'@superbancosEC Me pueden ayudar con informacion de la cooperativa Jep',59.82097590000001
2020-02-26 21:14:45,b'#Judicial La version del general (r) Montoya Uribe sobre sus palabras ante la JEP https://t.co/DXLsssskjV',61.740674499999955
2020-02-26 21:14:27,"b'@drvargasquemba @ONU_derechos la ONU esta permeada por las FARC, ellos son los del billete $$$, compran todo, adema... https://t.co/6vKf4FBeSE'",61.740760600000044
2020-02-26 21:11:30,b'@enilce_lopez Se estan se ha ensanado con la familia Alfonso Lopez INPEC pero estamos de la mano de dios y saldremo... https://t.co/twxMYIKSnT',62.979446800000005
2020-02-26 21:08:30,b'@JEP_Colombia Este HP ya le dio la cara a las ninas de @CorpoRosaBlanca \n\nO es un cobarde? @Carlozada_FARC https://t.co/3a55tqVSUJ',65.46431610000002
2020-02-26 21:07:34,b'@ElRepublicano09 La orden provino de un faruco indultado?  de un faruco amnistiado? de un faruco protegido por la J... https://t.co/wesYoC7AtF',65.46443099999999
2020-02-26 21:07:28,"b'@xmenduina Jo minformo per @lacompetencia, que el Jep Cabestany sha inventat lo del virus de la por.'",65.46447920000003
2020-02-26 21:06:45,b'#falsospositivos por esto y mucho mas quieren acabar con la JEP. Este le teme el narco paramilitar. El matarife.',65.46453240000005
2020-02-26 21:06:12,b'Necesario que @JEP_Colombia incluya dentro del caso 003 las muertes ilegitimamente presentadas como bajas en combat... https://t.co/GUjg2XARti',66.24258359999999
2020-02-26 21:05:34,b'@JEP_Colombia @UIA_JEP @NoticiasUno @EEColombia2020 @elcolombiano @Teleantioquia @Telemedellin @NoticiasCaracol... https://t.co/cXyO7cvb5u',66.24266839999996
2020-02-26 21:05:00,"b'Hay es que correrle a estos bandidos de @JEP_Colombia pero a los asesinos, pedofilos, narcotraficantes, secuestrado... https://t.co/6GzbwY0ytH'",67.10291800000005
2020-02-26 21:04:44,b'@Pepper13F @JEP_Colombia @MisionONUCol Los militares apoyanla @JEP_Colombia \n \n#JEP \n#LaJEPavanza \n\nhttps://t.co/0GbhiztOZk',67.10304819999999
2020-02-26 21:04:24,b'Naruhito cayo flechado ante la JEP de juzgar a protagonistas de River Plate de Paraguay tambien tiene dengue.',67.93061850000004
2020-02-26 21:03:44,b'URGE ponerle mano a los togados. No solo la JEP es un monstruo persecutor creado para las FARC sino que las Altas C... https://t.co/iDKz6hsREU',67.93076069999995
2020-02-26 21:03:43,b'.@JEP_Colombia da cinco dias a la Alcaldia de #Medellin para remitir informacion de cuerpos hallados en comuna 13 https://t.co/cKVCqroI0L',67.93083890000003
2020-02-26 21:02:45,b'Comuna 13: JEP pidio informacion sobre desaparecidos | RCN Radio https://t.co/9ysWQdI1E1',69.25478469999996
2020-02-26 21:02:43,b'@NatGeo_la @Caradelevingne Aca todos han incumplido falta mayor compromiso de todas las partes empezando por compar... https://t.co/fVYUBGdgHS',69.25489000000005
2020-02-26 21:02:32,b'Rosa Diez junto con otros nostalgicos del 78 han fundado un paranoico club de ganchillo',69.25495639999997
2020-02-26 21:00:14,"b'@JEP_Colombia @MisionONUCol  no sirve pa culos a Colombia honesta , solo pro narco y guerrillas !'",70.84369130000005
2020-02-26 20:59:15,"b'""Por ejemplo la recuperacion de cuerpos de victimas de presuntas privaciones arbitrarias de la vida y de desaparici... https://t.co/YEFTJb3jUY'",71.68131759999994
2020-02-26 20:59:14,"b'""Observamos avances fundamentales en los casos de graves violaciones a los derechos humanos, que fueron priorizados... https://t.co/9WfU59n2yk'",71.68145100000004
2020-02-26 20:59:14,"b'Este miercoles, Naciones Unidas destaco los avances de la #JEP en 2019 durante la presentacion del Informe de la... https://t.co/OrYQ3Yzx39'",72.51369920000002
2020-02-26 20:59:09,b'Otro Dabeiba? Los falsos positivos que yacen en un cementerio de Valledupar https://t.co/4ayGndC8x8 los muertos de... https://t.co/KT4Nh4lAIF',72.51389229999995
2020-02-26 20:58:59,"b'@Sachaka7 @JEP_Colombia Que tristeza,estan empenados en que nadie hable al respecto'",72.51394719999996
2020-02-26 20:58:39,b'JEP da cinco dias a la Alcaldia de Medellin para remitir informacion de cuerpos hallados en comuna 13... https://t.co/5mhvd6LLDL',72.51400020000005
2020-02-26 20:57:14,b'Otro Dabeiba? Los falsos positivos que yacen en un cementerio de Valledupar https://t.co/4ayGndC8x8. @JEP_Colombia... https://t.co/EtmTFOXs1n',73.40990869999996
2020-02-26 20:57:11,"b'@juanvelezs @WRadioColombia Funciona la JEP, dime una sola sentencia o relacion ordenada por ese tribunal?????\n\nPro... https://t.co/DEjQvivpHW'",73.40999929999998
2020-02-26 20:56:54,b'@CapitanAirWolf @ledamejia21 Para la consolidacion del acuerdo de paz necesitamos que los criminales de las Farc re... https://t.co/j9rOFGb9E5',73.41003790000002
2020-02-26 20:52:22,b'No quieren que la familia Alfonso Lopez cuentan la verdad ante la JEP https://t.co/U0qx01am3G',75.24836540000001
2020-02-26 20:52:21,"b'@PalomaValenciaL Estos son los culpables, en la imagen falta su jefe, si fueran responsables y medianamente honesto... https://t.co/0wbZUwXZmD'",75.24842349999994
2020-02-26 20:50:19,b'@ANIABELLO_R @oscargil Hagan el favor y envien la imagen a @JEP_Colombia  aprenden y dejan de ser la caterva de bur... https://t.co/kN0GTzAOaR',76.43216889999997
2020-02-26 20:49:19,b'@DanielSamperO Pues porque lo ordena un Juez. Yo propongo uno con la frase Tio traqueto fue a la Jep a decir mentir... https://t.co/02XIaEWD4V',77.29919800000005
2020-02-26 20:48:47,"b'@JuanDiegoJar @DavidRacero @Helsivus Eso lo puede enviar al gobierno, que tiene el deber de buscar y judicializar a... https://t.co/BYjI1rdfqd'",77.29933919999996
2020-02-26 20:46:00,b'@JEP_Colombia @UIA_JEP @NoticiasUno @EEColombia2020 @elcolombiano @Teleantioquia @Telemedellin @NoticiasCaracol... https://t.co/R7bQA9lZh9',78.21665570000005
2020-02-26 20:45:57,b'Lo que no saben es que los militares quieren la jep  https://t.co/pKxTVpBcM2',79.04040299999997
